Employee_Id,Employee_name,Department,Hire_date,Performance_rating,Salary,Attendance_percentage,Level,Tenure-years
250,roseanna cayet,Finance,2020-11-07 00:00:00,1.9,123846.0,73.7,management level,16.0
251,rosalyn de bernardi,Sales,2022-11-06 00:00:00,2.0,108445.0,28.45,entry level,5.4
252,whit doherty,IT,2011-09-27 00:00:00,2.1,39415.0,90.51,intern,27.1
253,anthony lahrs,IT,2013-07-08 00:00:00,4.2,85147.0,20.47,intern,0.5
254,dimitry witchalls,Sales,2002-12-08 00:00:00,3.2,143307.0,45.2,intern,22.1
255,humfrid kubis,IT,2012-06-07 00:00:00,4.6,29439.0,94.15,management level,3.0
256,jayme gillibrand,Marketing,2002-12-29 00:00:00,2.7,92373.0,50.35,intern,18.0
257,adolphus vinck,IT,2006-11-08 00:00:00,3.8,85147.0,15.78,entry level,15.7
258,shirl ceresa,Sales,2016-10-08 00:00:00,2.6,85147.0,90.7,entry level,13.1
259,rance klamp,Marketing,2013-03-09 00:00:00,4.2,54583.0,23.04,entry level,14.1
260,harry louisot,Marketing,2010-06-25 00:00:00,1.5,135156.0,29.05,management level,5.4
261,leslie reaper,IT,2011-11-12 00:00:00,2.4,126875.0,65.06,mid level,3.8
262,anet habbergham,Sales,2005-03-22 00:00:00,4.6,124984.0,38.19,entry level,17.4
263,smitty giamuzzo,Marketing,2001-04-24 00:00:00,2.2,80006.0,38.61,entry level,13.3
264,selia hawkshaw,Finance,2007-01-18 00:00:00,2.2,138115.0,60.63,mid level,18.0
265,aura seamen,IT,2013-05-20 00:00:00,3.6,85147.0,56.6,mid level,10.7
266,wynne marunchak,IT,2001-02-13 00:00:00,3.7,111565.0,6.42,executive level,20.3
267,susannah airy,IT,2021-09-06 00:00:00,2.2,128757.0,51.71,entry level,1.1
268,katheryn bygrave,HR,2000-01-21 00:00:00,1.2,49021.0,23.05,mid level,23.2
269,deane bloore,Sales,2004-05-14 00:00:00,1.8,49478.0,61.37,entry level,14.6
270,jard mclardie,IT,2015-10-26 00:00:00,4.2,136555.0,45.6,management level,6.9
271,leah hagergham,HR,2020-12-14 00:00:00,1.8,128725.0,91.31,entry level,27.6
272,gale upsale,IT,2014-09-05 00:00:00,4.4,85147.0,98.72,mid level,9.4
273,pippy keilloh,IT,2009-02-11 00:00:00,1.6,85147.0,42.32,mid level,7.6
274,alexandrina vickars,Finance,2007-09-30 00:00:00,2.3,73148.0,21.41,management level,29.6
275,jillian gremane,Sales,2000-12-12 00:00:00,3.6,119792.0,6.03,intern,7.8
276,anderea arnould,Finance,2021-12-19 00:00:00,2.1,27920.0,93.13,intern,19.9
277,renie ennals,HR,2002-05-02 00:00:00,4.8,60166.0,4.64,intern,26.0
278,ainslie grutchfield,Marketing,2003-02-12 00:00:00,1.6,85147.0,22.93,entry level,18.5
279,almeria barradell,Marketing,2010-09-29 00:00:00,3.6,85147.0,52.42,entry level,4.1
280,timmy local,Marketing,2021-02-06 00:00:00,4.6,91834.0,69.95,intern,10.7
281,sonny stack,Finance,2015-04-12 00:00:00,2.4,43199.0,67.93,mid level,13.4
282,anallise haszard,IT,2020-12-27 00:00:00,1.1,52396.0,84.6,management level,20.7
283,janenna bellfield,HR,2004-02-02 00:00:00,1.4,126805.0,40.66,entry level,25.6
284,ev condell,Marketing,2004-08-25 00:00:00,2.9,118532.0,39.63,entry level,25.9
285,carola marco,Marketing,2014-03-12 00:00:00,2.5,123766.0,9.22,entry level,25.5
286,faythe mccall,IT,2007-11-26 00:00:00,4.0,144396.0,8.83,management level,12.5
287,xaviera buxsy,Marketing,2000-04-19 00:00:00,1.8,115599.0,25.26,intern,10.7
288,damaris ramirez,Marketing,2004-02-11 00:00:00,4.2,67140.0,15.2,intern,2.3
289,quillan carren,IT,2003-02-15 00:00:00,2.2,136277.0,44.07,management level,28.2
290,chaddie samson,HR,2005-03-18 00:00:00,1.7,120293.0,43.07,management level,21.6
291,amble addington,Marketing,2016-04-15 00:00:00,3.8,47120.0,12.93,intern,15.9
292,ilyssa voyce,HR,2020-08-20 00:00:00,4.5,103302.0,13.05,management level,17.1
293,ringo chippindale,Marketing,2007-09-08 00:00:00,2.9,32663.0,71.41,management level,15.9
294,marieann skynner,HR,2001-12-05 00:00:00,1.2,86789.0,69.15,entry level,24.9
295,hieronymus bankhurst,Marketing,2001-06-25 00:00:00,3.8,111853.0,65.32,executive level,12.3
296,skipton eliff,Sales,2016-02-24 00:00:00,2.7,52817.0,26.05,intern,19.9
297,chip bamlett,Sales,2010-12-17 00:00:00,4.4,140395.0,68.38,intern,18.1
298,dar kimberly,IT,2007-09-24 00:00:00,4.6,66633.0,44.34,entry level,17.9
299,mattie vokins,IT,2008-10-27 00:00:00,3.3,134999.0,1.92,intern,26.4
300,jdavie winfield,IT,2019-05-01 00:00:00,2.6,64743.0,25.47,management level,4.9
301,nessie surpliss,Sales,2015-10-05 00:00:00,1.3,34073.0,79.51,executive level,12.8
302,muffin huxter,Sales,2004-04-23 00:00:00,1.7,134478.0,54.48,executive level,18.2
303,francisca somerton,Marketing,2020-09-16 00:00:00,3.1,26702.0,2.96,mid level,25.6
304,catina kiddell,IT,2013-10-28 00:00:00,1.7,99257.0,16.71,executive level,7.1
305,olva estabrook,Sales,2021-09-24 00:00:00,3.4,72866.0,19.69,entry level,12.5
306,roderich iuorio,Finance,2018-05-15 00:00:00,2.5,85147.0,21.19,mid level,7.3
307,jesus delacroux,HR,2001-05-26 00:00:00,1.3,44628.0,28.78,executive level,4.5
308,nanete castellini,IT,2001-10-17 00:00:00,2.4,121524.0,93.28,management level,28.3
309,cara burtwell,Finance,2004-08-28 00:00:00,3.9,148412.0,33.58,management level,6.6
310,jolyn hofer,Sales,2005-05-18 00:00:00,2.9,147918.0,57.33,mid level,26.3
311,margaretta deamer,IT,2011-07-10 00:00:00,3.9,110937.0,75.47,executive level,6.0
312,benetta lohmeyer,HR,2011-02-22 00:00:00,3.5,27878.0,66.59,mid level,11.1
313,issiah zorer,HR,2011-10-11 00:00:00,4.6,135318.0,17.74,entry level,26.0
314,pascale johansson,HR,2008-10-09 00:00:00,2.8,89620.0,83.09,mid level,5.9
315,hiram grinsdale,HR,2014-02-22 00:00:00,1.6,102652.0,39.98,executive level,13.8
316,elga batchelder,IT,2018-05-17 00:00:00,4.5,85147.0,84.12,entry level,19.7
317,blakeley gritskov,Finance,2010-08-11 00:00:00,3.1,85147.0,34.08,management level,29.1
318,burnard stealy,Marketing,2002-03-08 00:00:00,1.7,20745.0,94.64,management level,9.6
319,electra hasel,Marketing,2013-11-21 00:00:00,3.5,127143.0,96.38,intern,14.5
320,alana westberg,Sales,2008-11-07 00:00:00,1.6,146141.0,32.75,intern,1.0
321,broderick thomton,IT,2002-08-31 00:00:00,3.5,117905.0,76.49,intern,5.3
322,mayor sidebotton,Sales,2019-05-16 00:00:00,3.6,100212.0,51.23,entry level,22.1
323,elijah lytell,IT,2010-10-17 00:00:00,4.0,85385.0,88.34,entry level,23.7
324,ibby clemens,Finance,2015-07-17 00:00:00,1.6,124821.0,77.93,executive level,7.6
325,leanna clitsome,Finance,2003-03-17 00:00:00,3.7,145011.0,76.99,entry level,11.8
326,marcelia gurg,Marketing,2006-10-01 00:00:00,1.9,122165.0,18.02,management level,29.0
327,lonnie rosas,HR,2019-03-16 00:00:00,1.2,45766.0,31.06,entry level,14.9
328,leeann de-ville,HR,2010-02-19 00:00:00,2.7,92564.0,53.26,mid level,9.0
329,salem berford,Finance,2006-10-11 00:00:00,2.8,136834.0,9.92,entry level,29.2
330,ellery novelli,Marketing,2016-11-12 00:00:00,1.2,60285.0,62.96,intern,0.5
331,sada ferraretto,Finance,2004-04-06 00:00:00,1.7,67034.0,55.99,intern,27.9
332,laurette brokenshaw,Marketing,2006-01-25 00:00:00,2.9,128247.0,15.26,intern,18.2
333,moises arpino,HR,2011-11-16 00:00:00,2.4,100041.0,75.31,entry level,4.3
334,lyda santarelli,Finance,2005-02-28 00:00:00,2.8,20799.0,4.6,mid level,21.9
335,alastair bambra,IT,2000-03-01 00:00:00,2.2,24975.0,67.93,management level,18.0
336,donnell lumbers,HR,2008-04-17 00:00:00,3.0,94985.0,3.41,intern,28.6
337,nomi fraser,Marketing,2022-10-06 00:00:00,3.5,68403.0,51.63,executive level,13.3
338,annalee mcandie,IT,2014-08-24 00:00:00,2.2,24288.0,70.99,management level,7.8
339,ive hurich,HR,2007-12-15 00:00:00,3.8,35610.0,19.31,executive level,20.5
340,boigie scotchbourouge,Marketing,2006-04-26 00:00:00,3.7,23876.0,50.39,entry level,23.9
341,bob macanulty,Sales,2000-01-31 00:00:00,1.9,148384.0,71.83,management level,16.7
342,frederick buckthorp,Sales,2006-10-07 00:00:00,3.9,97252.0,82.56,executive level,28.0
343,phyllys duligall,HR,2011-10-26 00:00:00,4.8,52734.0,62.96,intern,13.9
344,barth kean,Sales,2013-01-28 00:00:00,4.4,40119.0,5.13,management level,29.2
345,dominique turpie,Marketing,2005-12-12 00:00:00,5.0,85147.0,52.58,mid level,22.3
346,edmund swaile,Finance,2022-05-31 00:00:00,4.3,58529.0,62.92,management level,6.7
347,kristian bourgaize,Sales,2013-03-15 00:00:00,2.2,136832.0,78.52,intern,19.0
348,roth annandale,Finance,2014-06-04 00:00:00,1.8,127942.0,90.14,mid level,19.1
349,crin tadman,HR,2005-08-13 00:00:00,2.2,21521.0,29.47,mid level,12.0
350,barbie dovidaitis,HR,2000-03-11 00:00:00,4.1,40772.0,73.83,entry level,26.3
351,violette mugglestone,IT,2014-09-11 00:00:00,1.1,36160.0,82.47,management level,18.8
352,ailsun prichard,IT,2004-11-30 00:00:00,3.1,85147.0,10.16,management level,24.0
353,vivi bakhrushkin,Sales,2011-04-25 00:00:00,4.1,49557.0,11.14,mid level,27.3
354,margy sandercroft,Finance,2020-01-16 00:00:00,4.9,118318.0,10.72,management level,5.5
355,darsie frankcom,IT,2000-10-16 00:00:00,3.5,25609.0,99.6,executive level,16.5
356,russ klebes,Sales,2002-04-17 00:00:00,4.5,135761.0,82.3,entry level,18.6
357,ricardo gavin,HR,2002-05-03 00:00:00,1.5,30868.0,97.83,executive level,25.8
358,artair backshell,Finance,2000-11-12 00:00:00,4.4,76120.0,73.58,intern,11.9
359,mitchel dreier,IT,2015-10-20 00:00:00,1.3,128774.0,63.7,mid level,15.3
360,yurik mandell,Sales,2017-05-29 00:00:00,2.2,85488.0,26.71,management level,13.0
361,obie moran,HR,2011-11-25 00:00:00,2.6,96415.0,12.0,mid level,20.0
362,jenna wehnerr,HR,2005-03-17 00:00:00,1.8,135783.0,1.59,intern,28.6
363,mahala whitwell,IT,2022-03-06 00:00:00,2.2,64380.0,2.68,entry level,20.9
364,tobi stoven,IT,2014-05-12 00:00:00,2.2,83708.0,79.3,entry level,18.1
365,myron sorby,IT,2004-01-06 00:00:00,5.0,54989.0,22.08,entry level,6.9
366,tommi hassall,HR,2001-04-10 00:00:00,2.7,22031.0,47.68,executive level,20.7
367,kacy skellen,Sales,2014-08-19 00:00:00,2.1,63818.0,23.11,management level,2.9
368,kayle faulder,IT,2017-08-21 00:00:00,3.8,85147.0,11.8,intern,18.8
369,jocelin tebbe,IT,2015-08-25 00:00:00,3.2,102300.0,28.2,management level,29.6
370,lydon dumpleton,Sales,2009-07-31 00:00:00,3.8,94104.0,11.63,executive level,17.6
371,nanice ellerbeck,IT,2021-08-24 00:00:00,1.7,28527.0,55.37,management level,28.8
372,sophia wenban,HR,2010-10-12 00:00:00,4.2,119005.0,28.91,entry level,19.4
373,paloma cassimer,Marketing,2016-10-02 00:00:00,1.2,56765.0,57.21,intern,11.6
374,fiorenze ratledge,HR,2007-11-19 00:00:00,4.6,100534.0,48.88,executive level,28.1
375,hakim hakking,Marketing,2003-10-24 00:00:00,4.3,119009.0,88.44,intern,15.6
376,ingar connah,HR,2004-06-23 00:00:00,1.7,74128.0,55.97,mid level,13.6
377,cherish lujan,Finance,2013-05-24 00:00:00,2.4,64626.0,37.8,mid level,11.9
378,saudra fordham,Sales,2021-01-15 00:00:00,3.8,102594.0,37.54,executive level,25.8
379,allister robuchon,Marketing,2018-03-07 00:00:00,4.8,105404.0,77.11,executive level,13.9
380,idelle damper,Marketing,2006-08-23 00:00:00,1.7,111499.0,4.21,mid level,20.1
381,cornelle antoniottii,Finance,2019-06-05 00:00:00,4.2,120869.0,98.95,management level,2.5
382,renata forrest,Sales,2007-02-06 00:00:00,1.7,52993.0,88.25,management level,11.8
383,alene brecon,IT,2000-08-06 00:00:00,3.9,47412.0,27.58,entry level,26.3
384,earle eccleshare,Sales,2006-07-26 00:00:00,3.5,133435.0,91.04,entry level,4.7
385,aimee molden,Finance,2015-03-11 00:00:00,1.9,116100.0,32.55,entry level,15.8
386,loree tuxell,HR,2020-01-25 00:00:00,4.8,114272.0,68.71,executive level,10.2
387,eben vanns,Sales,2011-05-17 00:00:00,4.4,58214.0,24.81,executive level,25.2
388,price pizer,HR,2000-12-19 00:00:00,4.7,85147.0,19.5,intern,15.7
389,farah berrisford,IT,2009-10-30 00:00:00,1.7,28710.0,74.37,intern,29.4
390,sancho schukraft,IT,2013-03-19 00:00:00,3.8,54361.0,22.07,intern,6.0
391,fairlie pinchin,IT,2016-03-10 00:00:00,4.3,133253.0,77.34,mid level,2.3
392,alvis harber,Sales,2005-02-12 00:00:00,1.6,41775.0,81.92,intern,17.1
393,stacee halpen,Marketing,2000-07-11 00:00:00,4.0,96380.0,62.78,executive level,8.4
394,kippy symons,HR,2014-09-07 00:00:00,1.5,91925.0,21.05,intern,19.2
395,shannan fishenden,Finance,2008-01-07 00:00:00,1.3,147564.0,46.74,mid level,27.2
396,adams piercey,Sales,2011-06-04 00:00:00,3.0,72223.0,33.4,management level,6.0
397,paten mulles,IT,2013-08-13 00:00:00,4.5,61439.0,21.07,executive level,10.2
398,delmar greenland,IT,2004-08-11 00:00:00,2.6,20703.0,33.54,executive level,25.1
399,margie yakovlev,HR,2000-09-02 00:00:00,3.6,103969.0,65.09,management level,21.9
400,rafael langthorne,Marketing,2001-10-02 00:00:00,3.5,50352.0,25.1,executive level,2.1
401,amanda bawcock,Finance,2007-05-01 00:00:00,3.8,85730.0,33.84,management level,22.9
402,deva vallens,IT,2022-03-22 00:00:00,3.9,128620.0,48.51,intern,6.1
403,amabelle geraudel,Finance,2015-02-19 00:00:00,1.2,144316.0,62.02,intern,18.5
404,robena holbie,HR,2006-11-22 00:00:00,1.4,30925.0,63.28,executive level,28.9
405,laure scrowton,Finance,2015-01-10 00:00:00,1.5,143639.0,97.22,management level,19.5
406,pennie tolfrey,Marketing,2022-01-04 00:00:00,3.2,71976.0,3.21,mid level,7.2
407,carolus ivashkin,Marketing,2020-09-24 00:00:00,2.5,66066.0,66.9,management level,20.8
408,rodney d' eye,Finance,2002-05-23 00:00:00,2.1,73796.0,56.17,management level,4.4
409,yorke muress,Sales,2019-09-11 00:00:00,1.2,62580.0,77.57,management level,24.0
410,cosetta hylden,HR,2006-12-09 00:00:00,3.5,99839.0,84.33,management level,5.7
411,cirillo mogra,HR,2017-12-16 00:00:00,4.0,124209.0,47.54,intern,29.6
412,lexie richardt,Finance,2014-09-06 00:00:00,1.6,48823.0,60.33,management level,4.7
413,elwira farthing,Marketing,2014-04-01 00:00:00,2.4,64458.0,91.81,mid level,11.2
414,kimmy stanfield,Sales,2010-05-09 00:00:00,2.7,129170.0,12.1,entry level,19.2
415,syman bartczak,IT,2019-12-24 00:00:00,1.0,77722.0,75.95,management level,5.1
416,michail amyes,IT,2020-07-15 00:00:00,2.4,20872.0,23.86,management level,26.0
417,farah dellenbach,HR,2003-10-23 00:00:00,4.1,51066.0,71.32,executive level,12.7
418,spence dales,Sales,2009-03-20 00:00:00,4.0,121319.0,14.27,executive level,21.8
419,toby worstall,Sales,2018-06-21 00:00:00,2.9,115922.0,5.14,mid level,8.6
420,devon krysztofiak,Sales,2014-04-14 00:00:00,1.4,99814.0,49.35,executive level,22.8
421,dud lohan,Marketing,2013-09-02 00:00:00,4.2,123397.0,27.17,management level,15.5
422,jennica kirkbride,Sales,2020-09-17 00:00:00,3.6,141007.0,6.24,intern,29.3
423,lisha rummery,IT,2019-04-08 00:00:00,1.0,45673.0,10.6,management level,23.8
424,karmen telezhkin,Marketing,2010-10-20 00:00:00,1.1,85147.0,53.93,entry level,19.0
425,yevette mantrip,Marketing,2003-10-29 00:00:00,3.7,84540.0,6.14,intern,20.0
426,shaylyn cavet,Finance,2005-02-06 00:00:00,1.5,75291.0,65.79,mid level,5.8
427,genna nuzzetti,Sales,2010-03-16 00:00:00,2.4,85147.0,97.54,intern,20.3
428,lezlie longdon,Marketing,2021-11-19 00:00:00,3.9,69382.0,95.51,intern,17.4
429,marget snoad,Marketing,2003-01-17 00:00:00,3.1,26000.0,72.35,mid level,2.2
430,rianon mcmorran,Finance,2000-10-16 00:00:00,2.1,125727.0,48.09,intern,21.9
431,chrysa toynbee,Sales,2009-05-20 00:00:00,4.2,74900.0,97.65,management level,5.0
432,avis matzel,Finance,2008-02-03 00:00:00,3.2,84090.0,59.7,management level,28.2
433,levon southan,IT,2000-09-06 00:00:00,1.1,85147.0,71.33,executive level,12.2
434,marja freake,IT,2019-06-23 00:00:00,5.0,121075.0,93.29,executive level,24.7
435,joana swadlen,Sales,2005-06-17 00:00:00,2.9,90558.0,67.73,entry level,14.1
436,erek armall,HR,2022-01-20 00:00:00,2.1,94898.0,19.09,entry level,2.5
437,kristofor potes,IT,2014-06-23 00:00:00,3.2,116915.0,2.98,management level,23.4
438,reinwald blagbrough,Finance,2017-06-07 00:00:00,4.9,52948.0,50.35,executive level,7.9
439,paolina govern,Sales,2021-11-11 00:00:00,3.9,49818.0,86.4,mid level,15.8
440,ethelin goodfellowe,Sales,2006-01-08 00:00:00,1.0,105777.0,54.69,intern,13.6
441,luise korneev,Finance,2003-12-08 00:00:00,3.3,115140.0,40.23,executive level,30.0
442,cathyleen scorey,Sales,2009-10-04 00:00:00,4.9,85147.0,62.8,executive level,14.1
443,morty toderbrugge,HR,2000-06-25 00:00:00,2.0,115722.0,58.29,management level,24.3
444,ailbert ruskin,HR,2014-05-17 00:00:00,1.5,54093.0,87.46,entry level,19.0
445,wolfy stanyan,Marketing,2018-02-22 00:00:00,3.7,57180.0,37.67,intern,3.4
446,alwyn beadham,IT,2015-02-12 00:00:00,4.9,78125.0,64.1,intern,3.6
447,clint dishmon,Marketing,2006-04-05 00:00:00,2.0,85147.0,38.55,intern,19.4
448,gabriellia balazin,HR,2007-05-29 00:00:00,3.3,44027.0,94.94,mid level,2.9
449,marjie godar,Sales,2017-09-20 00:00:00,4.6,129529.0,75.53,management level,20.0
450,babb kingswood,Finance,2022-02-21 00:00:00,2.7,65867.0,84.26,intern,5.8
451,claude threadgall,Marketing,2001-02-13 00:00:00,2.9,35931.0,14.73,intern,4.0
452,chrisse baldazzi,Finance,2002-08-21 00:00:00,3.5,77882.0,90.66,mid level,9.2
453,jeremie greenside,IT,2011-07-02 00:00:00,2.8,107881.0,59.14,intern,8.1
454,daisy treppas,HR,2004-08-03 00:00:00,3.3,54178.0,90.04,executive level,27.5
455,bunni hinstridge,Marketing,2014-03-29 00:00:00,4.8,35523.0,28.29,entry level,12.0
456,augustin ortells,IT,2007-08-30 00:00:00,1.4,129642.0,89.99,entry level,14.9
457,sophronia bemment,Sales,2005-01-20 00:00:00,3.8,137900.0,89.66,entry level,14.4
458,philbert kinsett,Marketing,2017-06-11 00:00:00,3.8,85147.0,28.5,entry level,16.2
459,nolly ramshay,IT,2017-07-23 00:00:00,1.2,47571.0,53.38,executive level,26.4
460,felicle soaper,HR,2008-04-05 00:00:00,4.8,35569.0,97.03,intern,19.1
461,egbert crassweller,HR,2002-05-09 00:00:00,1.8,85147.0,14.83,intern,16.2
462,philipa bryan,Marketing,2014-08-09 00:00:00,3.8,126457.0,0.98,executive level,16.0
463,nichole lampen,IT,2004-03-03 00:00:00,4.3,41134.0,3.9,executive level,12.6
464,debor crittal,Sales,2011-10-27 00:00:00,4.9,114934.0,74.51,executive level,20.9
465,lucius allder,HR,2005-10-16 00:00:00,5.0,69111.0,37.94,mid level,0.2
466,devland ewbanche,Marketing,2009-12-12 00:00:00,4.2,33488.0,9.4,mid level,7.0
467,rod hegerty,Sales,2010-04-23 00:00:00,4.9,85147.0,68.6,mid level,1.3
468,findley jacqueminet,Marketing,2006-05-13 00:00:00,4.7,85889.0,47.55,intern,16.2
469,jermaine golsby,Sales,2005-03-23 00:00:00,1.3,39802.0,95.83,entry level,29.3
470,mervin duckham,Sales,2007-05-19 00:00:00,1.4,43966.0,45.06,mid level,29.6
471,niall hanrahan,IT,2002-03-24 00:00:00,4.1,43051.0,90.05,entry level,10.4
472,cheston dolley,IT,2016-03-01 00:00:00,1.9,42299.0,38.94,executive level,6.4
473,janos elmar,HR,2003-03-29 00:00:00,1.2,85147.0,13.96,intern,24.6
474,mariel parfett,Finance,2002-08-20 00:00:00,1.0,119802.0,14.39,entry level,26.7
475,doe martill,Sales,2017-03-31 00:00:00,4.7,29871.0,35.41,mid level,28.5
476,kym tommeo,Marketing,2001-06-29 00:00:00,3.6,61822.0,97.1,intern,9.2
477,connie kanter,Finance,2000-10-12 00:00:00,1.0,62376.0,20.38,executive level,28.1
478,rudyard daal,IT,2012-08-23 00:00:00,3.0,118814.0,24.9,intern,13.7
479,janella tuhy,Sales,2004-01-08 00:00:00,2.1,127862.0,32.19,executive level,16.7
480,gennifer derrell,Finance,2000-07-21 00:00:00,2.7,132001.0,35.4,management level,6.0
481,eveleen getcliffe,HR,2001-11-09 00:00:00,2.5,37163.0,99.55,management level,12.3
482,prinz cambling,Finance,2013-12-05 00:00:00,2.9,78289.0,98.01,mid level,24.5
483,rycca furmedge,IT,2021-02-24 00:00:00,1.6,142751.0,11.4,intern,9.7
484,ulises charrier,IT,2017-05-19 00:00:00,3.9,134617.0,17.51,intern,15.7
485,cynthie booton,Finance,2002-09-26 00:00:00,4.1,132235.0,55.51,management level,10.9
486,evania wathall,Finance,2011-06-07 00:00:00,3.9,35530.0,22.0,mid level,11.7
487,truman walton,HR,2015-06-24 00:00:00,2.6,49557.0,89.07,mid level,13.6
488,taryn shovel,HR,2017-01-19 00:00:00,3.5,104310.0,49.64,mid level,2.3
489,jorrie ravenhill,Marketing,2014-11-23 00:00:00,1.2,96117.0,52.18,intern,16.5
490,may mcsherry,Finance,2020-08-24 00:00:00,3.5,85568.0,49.95,mid level,18.3
491,ruttger drinkel,Finance,2016-12-02 00:00:00,2.1,111901.0,56.27,intern,3.0
492,jaquelyn macbarron,Finance,2005-04-28 00:00:00,1.5,65616.0,8.5,entry level,19.5
493,devina constable,Marketing,2012-04-28 00:00:00,3.4,105694.0,46.63,management level,9.6
494,josephina shipperbottom,IT,2017-02-05 00:00:00,1.2,70933.0,87.34,intern,15.8
495,august aishford,HR,2017-11-07 00:00:00,1.3,137258.0,16.1,mid level,20.1
496,arri oldcroft,Finance,2006-05-09 00:00:00,2.0,119183.0,29.73,executive level,6.4
497,roderick wasielewski,HR,2019-11-24 00:00:00,1.2,106470.0,60.49,executive level,27.2
498,roi rosenfarb,IT,2007-12-28 00:00:00,4.9,85147.0,34.96,mid level,5.7
499,felipe handes,IT,2010-03-18 00:00:00,1.7,85147.0,10.02,executive level,1.8
