Employee_Id,Employee_name,Department,Hire_date,Performance_rating,Salary,Attendance_percentage,Level,Tenure-years
500,sibelle rimbault,Finance,2002-11-20 00:00:00,3.9,137817.0,76.92,intern,0.9
501,patti de merida,HR,2004-04-19 00:00:00,2.1,149045.0,9.34,mid level,5.0
502,genia inkle,Finance,2016-12-04 00:00:00,2.8,20219.0,42.82,entry level,12.3
503,valera tatnell,Sales,2003-12-12 00:00:00,4.9,85352.0,3.89,management level,6.6
504,elfrida ambroz,Finance,2019-08-26 00:00:00,2.9,29615.0,36.78,management level,29.9
505,cobb lannon,IT,2009-07-22 00:00:00,1.4,91851.0,41.17,management level,19.0
506,cordy eathorne,IT,2016-01-06 00:00:00,4.8,85147.0,99.03,intern,22.1
507,gasper drinkwater,Sales,2016-02-13 00:00:00,4.8,70655.0,73.72,entry level,23.0
508,annis nolin,Marketing,2009-01-04 00:00:00,3.7,85147.0,5.85,intern,29.6
509,maryl andino,Finance,2004-01-28 00:00:00,4.6,70379.0,64.73,management level,2.1
510,gussie balf,IT,2006-04-24 00:00:00,3.5,22782.0,31.23,mid level,8.1
511,issi gurnay,Marketing,2004-10-23 00:00:00,4.8,108677.0,46.11,executive level,7.8
512,halette dranfield,HR,2015-04-19 00:00:00,1.1,65193.0,54.64,entry level,22.4
513,ilyse frith,IT,2012-09-07 00:00:00,4.4,101219.0,92.41,entry level,3.8
514,mariana blune,Finance,2014-11-29 00:00:00,1.8,85147.0,40.78,management level,16.8
515,northrup myner,IT,2003-07-15 00:00:00,1.3,98428.0,97.77,executive level,16.4
516,asia comford,Finance,2005-03-08 00:00:00,1.7,53899.0,50.94,intern,3.4
517,jenny hessel,Marketing,2017-01-03 00:00:00,3.3,67010.0,97.47,executive level,7.2
518,cary campe,HR,2015-08-05 00:00:00,4.4,85147.0,77.92,mid level,18.4
519,ty secrett,Sales,2010-06-26 00:00:00,4.3,44814.0,12.3,executive level,18.1
520,jocko macririe,HR,2020-11-20 00:00:00,1.2,85147.0,96.98,management level,12.4
521,austin krop,Finance,2003-05-29 00:00:00,2.1,82700.0,68.72,entry level,4.9
522,chris quilty,HR,2004-08-18 00:00:00,1.4,93713.0,28.31,management level,18.7
523,burke tydd,Sales,2019-03-01 00:00:00,4.7,47611.0,42.56,intern,11.4
524,stella waber,Finance,2010-07-19 00:00:00,1.7,36494.0,97.6,entry level,10.2
525,meridith deshorts,HR,2010-01-07 00:00:00,2.6,36325.0,78.83,executive level,11.1
526,carmelita stormont,Marketing,2021-08-22 00:00:00,3.3,46169.0,19.86,executive level,24.4
527,karina rangeley,Marketing,2018-01-23 00:00:00,2.5,104209.0,68.38,executive level,26.1
528,genevra yakunchikov,Marketing,2015-12-12 00:00:00,3.4,78754.0,12.03,intern,25.0
529,rosalinda goodisson,Sales,2000-07-08 00:00:00,4.9,114393.0,98.7,management level,7.2
530,mikol dooman,Finance,2012-06-03 00:00:00,2.5,85556.0,12.5,executive level,13.4
531,juan choffin,Sales,2019-05-07 00:00:00,4.0,85147.0,48.93,mid level,22.8
532,gabriel pegler,Finance,2000-09-16 00:00:00,3.1,101358.0,33.88,executive level,20.0
533,johannah ducarme,IT,2009-11-10 00:00:00,4.7,99188.0,31.03,entry level,28.2
534,bride tilby,HR,2005-03-10 00:00:00,3.6,85147.0,3.75,management level,4.8
535,obediah groll,Sales,2005-04-08 00:00:00,4.8,49980.0,29.32,entry level,7.3
536,cart klishin,Marketing,2000-04-22 00:00:00,1.2,104236.0,75.4,mid level,27.9
537,petrina paik,Marketing,2002-02-13 00:00:00,1.6,122880.0,63.66,mid level,3.8
538,enrico huzzay,Sales,2008-02-07 00:00:00,4.3,79519.0,22.06,management level,20.3
539,philipa mclernon,Sales,2005-01-04 00:00:00,2.4,74390.0,66.65,mid level,3.9
540,candra ditty,Sales,2008-05-30 00:00:00,1.9,24031.0,89.39,executive level,1.3
541,jilli gounet,Marketing,2014-05-06 00:00:00,4.4,130526.0,88.67,entry level,18.4
542,izzy ottewill,Sales,2012-05-31 00:00:00,4.6,38702.0,60.11,entry level,28.5
543,jilly molohan,Marketing,2007-11-17 00:00:00,2.6,37836.0,49.0,intern,7.5
544,marcela waddicor,IT,2008-10-30 00:00:00,4.0,65507.0,30.08,mid level,15.4
545,regan buckam,Sales,2002-04-25 00:00:00,3.9,85147.0,24.74,entry level,28.8
546,aguste smedmoor,HR,2001-10-10 00:00:00,2.1,146286.0,27.36,intern,26.5
547,gayelord olcot,Sales,2008-08-21 00:00:00,2.8,61681.0,42.91,intern,22.2
548,lisette mccathy,Finance,2004-01-31 00:00:00,1.2,50341.0,14.98,intern,12.6
549,kermie woodroofe,HR,2021-10-05 00:00:00,2.9,75194.0,29.19,management level,5.6
550,lilas dregan,Sales,2004-02-10 00:00:00,2.7,102290.0,22.33,management level,16.8
551,ulrika braney,IT,2015-11-13 00:00:00,2.5,60682.0,16.12,mid level,1.3
552,moss roscamps,HR,2007-06-23 00:00:00,3.1,130495.0,35.12,intern,8.6
553,ike spiby,IT,2015-11-16 00:00:00,2.3,74399.0,71.04,intern,20.2
554,zsazsa crebo,IT,2017-01-14 00:00:00,4.0,127368.0,48.99,management level,16.9
555,kirk gogay,IT,2012-12-07 00:00:00,1.1,43411.0,95.6,executive level,29.7
556,leonie kenrick,HR,2015-12-31 00:00:00,4.1,133626.0,69.13,executive level,9.5
557,thaine semple,Marketing,2021-08-27 00:00:00,1.8,105275.0,9.22,executive level,16.2
558,ondrea naden,Marketing,2001-10-12 00:00:00,3.0,63514.0,78.24,management level,21.2
559,elise o'teague,IT,2002-12-19 00:00:00,4.5,101084.0,18.35,executive level,17.0
560,wilburt deelay,Sales,2006-05-09 00:00:00,3.2,87869.0,25.87,entry level,13.9
561,hakeem carss,Finance,2000-09-30 00:00:00,4.3,76996.0,62.15,mid level,20.2
562,blakelee kettleson,IT,2010-11-29 00:00:00,2.7,88987.0,88.16,entry level,26.5
563,susannah stonelake,Sales,2022-09-23 00:00:00,4.4,66699.0,44.87,intern,25.1
564,avery nelm,Marketing,2011-10-12 00:00:00,2.1,130459.0,18.06,management level,20.2
565,julianna gilliam,HR,2008-01-26 00:00:00,1.7,62842.0,27.59,entry level,0.9
566,juliane wynett,Marketing,2015-04-04 00:00:00,3.1,102854.0,57.92,intern,2.4
567,margaret saltsberg,Sales,2011-02-23 00:00:00,4.3,120567.0,86.5,executive level,15.0
568,virgina dewi,IT,2005-07-22 00:00:00,4.5,99068.0,17.17,executive level,17.3
569,anthia thurlby,IT,2015-02-15 00:00:00,1.4,85147.0,86.86,intern,3.9
570,caroline pawlicki,HR,2019-09-16 00:00:00,4.3,66481.0,67.19,executive level,3.7
571,kale skett,HR,2015-02-11 00:00:00,1.4,39121.0,35.61,executive level,28.8
572,benedict mcmonnies,IT,2013-08-23 00:00:00,2.9,131029.0,61.78,management level,1.1
573,gradeigh le sarr,Sales,2017-02-08 00:00:00,3.4,37054.0,3.56,mid level,11.8
574,nanni emblow,HR,2020-07-21 00:00:00,3.9,146515.0,16.5,executive level,9.5
575,peterus danes,Marketing,2001-04-02 00:00:00,4.2,76214.0,22.89,mid level,1.4
576,abel segebrecht,HR,2005-07-16 00:00:00,3.9,85147.0,6.93,mid level,6.1
577,staffard vidineev,IT,2009-05-14 00:00:00,2.1,148524.0,81.32,entry level,18.6
578,mort gaul,Sales,2001-03-02 00:00:00,2.9,105386.0,25.84,mid level,27.5
579,kalinda windmill,Finance,2000-02-03 00:00:00,2.2,146961.0,15.43,intern,0.9
580,renato hughes,Marketing,2009-08-12 00:00:00,3.7,119986.0,60.15,mid level,28.3
581,lilyan carradice,Marketing,2018-01-08 00:00:00,1.9,78891.0,81.6,entry level,26.5
582,selby sheehan,Finance,2015-03-30 00:00:00,4.5,130026.0,53.42,executive level,19.9
583,perren portsmouth,HR,2014-08-10 00:00:00,2.3,116764.0,40.04,executive level,18.9
584,harlie mcintosh,IT,2005-03-18 00:00:00,3.5,31506.0,47.48,mid level,15.0
585,gwenore blunn,Finance,2001-07-26 00:00:00,3.4,85147.0,24.87,executive level,19.4
586,joel giraldon,Sales,2016-01-01 00:00:00,3.3,105537.0,65.55,intern,12.9
587,ferrell willavoys,HR,2009-01-10 00:00:00,4.4,21042.0,82.66,entry level,5.9
588,carly coverly,Marketing,2004-10-19 00:00:00,1.2,59179.0,6.25,management level,11.8
589,stafani smullin,IT,2001-03-30 00:00:00,2.7,26776.0,97.16,entry level,2.4
590,courtenay de moreno,Marketing,2010-02-07 00:00:00,4.5,117028.0,28.13,management level,8.1
591,karylin maytum,IT,2002-04-16 00:00:00,4.6,137135.0,72.75,mid level,13.7
592,huntlee primarolo,IT,2012-10-26 00:00:00,1.4,85147.0,79.77,intern,5.6
593,ced templar,Marketing,2021-03-25 00:00:00,2.4,85147.0,77.26,intern,13.1
594,granville delort,Sales,2014-12-24 00:00:00,3.5,106984.0,80.45,intern,24.1
595,korrie crummay,Marketing,2013-12-21 00:00:00,3.1,69953.0,92.38,intern,5.7
596,philippa lippatt,Sales,2002-01-02 00:00:00,5.0,85147.0,22.25,mid level,19.9
597,towny pigeon,Sales,2015-02-21 00:00:00,4.6,88431.0,96.09,mid level,28.4
598,gale rushworth,HR,2020-12-16 00:00:00,1.6,138654.0,59.66,management level,15.1
599,reagan rathbone,Sales,2008-11-04 00:00:00,1.4,126336.0,6.86,intern,12.5
600,tailor heibel,Marketing,2017-05-18 00:00:00,2.0,108975.0,43.35,intern,23.2
601,muhammad shedden,IT,2004-12-23 00:00:00,2.8,134819.0,61.97,executive level,8.1
602,buddie duferie,Marketing,2004-05-01 00:00:00,1.8,42730.0,5.2,intern,8.4
603,emylee gagin,HR,2003-08-31 00:00:00,2.5,142382.0,56.06,entry level,3.0
604,jose howey,Marketing,2016-11-21 00:00:00,2.8,85147.0,18.58,intern,11.8
605,marilee opy,Marketing,2011-05-14 00:00:00,2.7,137201.0,13.84,entry level,2.3
606,hesther cardenas,Sales,2001-11-28 00:00:00,4.2,69072.0,88.04,mid level,20.2
607,olvan lochead,HR,2010-12-26 00:00:00,3.8,137116.0,64.66,management level,2.6
608,julie zarfai,Marketing,2015-09-15 00:00:00,4.7,45946.0,35.57,executive level,17.0
609,fidela gilbert,Marketing,2005-09-01 00:00:00,1.7,141127.0,22.34,management level,15.9
610,florence macgrath,Marketing,2018-08-25 00:00:00,4.2,89409.0,71.95,intern,5.4
611,amata andrzejak,Marketing,2015-05-16 00:00:00,3.6,47975.0,54.86,entry level,17.5
612,nadia klejin,HR,2010-01-10 00:00:00,4.3,91408.0,63.73,intern,19.0
613,karlotta vales,Finance,2007-02-05 00:00:00,2.5,145145.0,88.2,mid level,1.1
614,gauthier foggo,Sales,2000-08-20 00:00:00,3.2,39815.0,67.14,intern,17.0
615,rossy pashan,IT,2014-01-28 00:00:00,4.5,124334.0,51.48,management level,29.3
616,bellanca leeburne,HR,2012-07-09 00:00:00,3.9,124452.0,3.57,management level,15.2
617,lyndsie smuth,Marketing,2005-01-13 00:00:00,2.3,42786.0,14.68,entry level,23.0
618,pearline clixby,Finance,2007-06-20 00:00:00,4.0,115223.0,57.78,mid level,9.5
619,maribel breawood,Finance,2012-08-23 00:00:00,4.2,50906.0,2.91,intern,17.8
620,myer dove,IT,2017-01-14 00:00:00,3.4,21326.0,46.31,intern,11.6
621,lurline sarfass,IT,2018-05-18 00:00:00,4.5,123556.0,93.42,mid level,28.4
622,rochella cardinal,Finance,2003-04-10 00:00:00,1.6,61230.0,35.78,entry level,4.7
623,augusto diprose,Sales,2005-01-18 00:00:00,2.8,79091.0,47.33,management level,26.4
624,whitman ragdale,IT,2014-12-19 00:00:00,2.6,129536.0,4.81,executive level,4.8
625,elicia mingay,Finance,2003-11-15 00:00:00,1.3,104139.0,83.23,management level,0.9
626,ricky duffer,HR,2017-10-23 00:00:00,4.4,34553.0,96.75,intern,9.2
627,jolyn verralls,Sales,2004-01-17 00:00:00,2.0,118733.0,52.77,intern,2.5
628,lacey dabourne,HR,2006-05-20 00:00:00,4.5,109106.0,38.05,intern,23.4
629,wynn bernier,IT,2005-05-12 00:00:00,4.2,85147.0,6.5,intern,29.1
630,rich oldham,Sales,2018-04-10 00:00:00,3.1,148767.0,5.78,executive level,1.9
631,andrej greber,HR,2021-04-27 00:00:00,1.2,85147.0,64.48,executive level,8.9
632,agna batcheldor,Finance,2011-08-21 00:00:00,4.3,31066.0,36.39,entry level,19.9
633,ailina goodrick,IT,2015-10-11 00:00:00,3.1,77093.0,89.05,entry level,15.6
634,zarah dovidaitis,IT,2005-10-25 00:00:00,1.1,90161.0,56.58,intern,8.2
635,vernen bitcheno,Finance,2019-10-30 00:00:00,1.2,80647.0,38.94,intern,8.7
636,oralle lothean,IT,2002-05-07 00:00:00,4.8,85147.0,29.85,entry level,0.2
637,luz gurwood,Marketing,2017-03-04 00:00:00,4.4,123813.0,48.13,mid level,6.7
638,emanuele creavan,Sales,2006-05-30 00:00:00,1.8,88925.0,65.96,executive level,25.7
639,alric bartosik,HR,2016-03-11 00:00:00,3.9,43700.0,6.86,entry level,23.7
640,jobina brant,Finance,2018-03-25 00:00:00,3.4,149195.0,9.51,intern,25.1
641,drucy duchart,IT,2002-12-13 00:00:00,4.2,85147.0,15.2,entry level,10.0
642,shirl dodding,Sales,2011-06-14 00:00:00,1.0,95331.0,86.83,executive level,22.3
643,shaylyn truse,HR,2018-05-02 00:00:00,1.9,39814.0,67.27,entry level,17.1
644,dermot purse,IT,2004-04-28 00:00:00,1.4,68900.0,86.25,entry level,24.7
645,evelyn beaufoy,Finance,2019-01-22 00:00:00,3.8,24103.0,82.77,management level,10.2
646,fallon lankford,HR,2005-07-08 00:00:00,4.5,136516.0,58.7,intern,18.6
647,tamera arnholz,IT,2007-03-03 00:00:00,2.9,94545.0,37.86,management level,12.1
648,bunni lurriman,Finance,2017-05-13 00:00:00,4.2,20119.0,86.49,executive level,13.7
649,amii mc elory,Marketing,2017-03-31 00:00:00,1.6,38492.0,61.08,management level,13.3
650,drake gerhardt,IT,2004-07-25 00:00:00,3.2,85147.0,66.73,intern,2.9
651,ike strickett,Finance,2021-03-27 00:00:00,3.5,85147.0,10.32,executive level,3.8
652,cherri robardley,Finance,2022-02-23 00:00:00,1.2,116181.0,51.7,mid level,18.6
653,clayson buzine,IT,2022-08-13 00:00:00,4.4,90788.0,49.23,mid level,5.6
654,jessalin luxen,Marketing,2020-06-11 00:00:00,2.6,56315.0,64.15,entry level,14.3
655,conny millward,IT,2006-09-03 00:00:00,3.9,46634.0,71.71,management level,28.6
656,agnese jonas,Marketing,2015-09-13 00:00:00,3.1,98796.0,47.52,entry level,0.0
657,kin toovey,Marketing,2017-03-12 00:00:00,3.9,83682.0,59.06,intern,7.3
658,michel castelijn,Sales,2003-11-16 00:00:00,4.3,105546.0,64.14,entry level,10.1
659,agretha thunder,IT,2002-11-23 00:00:00,4.9,113254.0,51.92,entry level,8.2
660,stanleigh scrivinor,Marketing,2002-04-09 00:00:00,4.1,85590.0,42.02,intern,24.2
661,tades vincent,HR,2015-02-28 00:00:00,4.5,64503.0,12.6,intern,0.7
662,catherin ridwood,Marketing,2017-12-20 00:00:00,2.6,42746.0,59.24,intern,3.5
663,parker siegertsz,HR,2012-10-10 00:00:00,4.1,147906.0,36.49,management level,20.8
664,lori tombs,Marketing,2009-07-19 00:00:00,2.2,47216.0,19.28,management level,13.3
665,miner seville,Sales,2017-09-16 00:00:00,2.8,139673.0,31.8,management level,18.8
666,rocky saterweyte,Marketing,2008-04-04 00:00:00,2.0,22282.0,37.13,entry level,6.0
667,blakeley foltin,Marketing,2018-09-30 00:00:00,2.1,63562.0,40.34,management level,20.9
668,sherline maslin,IT,2005-06-16 00:00:00,4.0,52589.0,32.14,entry level,0.2
669,annabella cowherd,Marketing,2018-01-10 00:00:00,2.7,114369.0,57.76,intern,29.3
670,martica sember,IT,2002-09-15 00:00:00,4.8,60296.0,43.62,entry level,14.4
671,godart felten,HR,2001-07-19 00:00:00,4.1,82955.0,77.04,executive level,25.0
672,dawna stephens,IT,2010-03-01 00:00:00,2.3,136705.0,22.21,executive level,4.6
673,siana hein,HR,2011-05-13 00:00:00,3.8,85533.0,51.93,management level,23.1
674,jehanna durrett,HR,2019-05-30 00:00:00,4.8,84846.0,17.78,mid level,3.4
675,theodore tomaello,Marketing,2013-05-22 00:00:00,2.7,142603.0,90.04,management level,19.2
676,miguelita rheaume,Sales,2014-07-16 00:00:00,2.7,144103.0,69.06,executive level,2.2
677,neville lande,IT,2014-03-09 00:00:00,2.2,26671.0,77.16,management level,28.3
678,horst birkwood,HR,2020-08-07 00:00:00,2.5,126176.0,21.34,management level,3.2
679,murray spafford,Finance,2021-02-13 00:00:00,3.6,65834.0,1.24,executive level,15.4
680,madelin feek,Marketing,2022-02-25 00:00:00,2.9,85804.0,35.9,executive level,11.7
681,leonie kearsley,Finance,2010-11-29 00:00:00,3.5,35713.0,91.02,management level,5.7
682,maison haston,Sales,2009-01-09 00:00:00,3.0,147801.0,43.44,management level,26.5
683,blair orriss,HR,2006-11-29 00:00:00,3.3,70507.0,99.97,management level,6.9
684,beverlee janikowski,IT,2013-01-28 00:00:00,2.5,59704.0,30.17,mid level,11.4
685,mose pratte,Finance,2008-10-18 00:00:00,4.7,60179.0,93.03,management level,10.6
686,sindee siemon,Finance,2001-02-05 00:00:00,1.2,39862.0,68.67,management level,18.0
687,tremayne davidescu,HR,2020-05-03 00:00:00,5.0,67355.0,53.31,intern,9.3
688,erskine venner,IT,2016-01-25 00:00:00,3.0,87330.0,2.52,entry level,24.6
689,bentley ansett,Sales,2020-09-25 00:00:00,2.9,78624.0,60.55,entry level,0.8
690,rubin hinckley,Sales,2010-08-14 00:00:00,1.0,121290.0,34.98,entry level,5.6
691,brennan brandreth,Sales,2001-08-14 00:00:00,1.1,97720.0,97.03,mid level,24.0
692,gabbi hildred,Finance,2015-12-28 00:00:00,4.2,85147.0,22.51,entry level,28.8
693,olin greest,IT,2012-04-29 00:00:00,2.5,28576.0,8.28,mid level,7.7
694,lizette braddick,Sales,2006-05-13 00:00:00,2.1,137735.0,4.27,mid level,12.1
695,job petrik,HR,2006-12-15 00:00:00,3.9,42911.0,3.76,mid level,1.6
696,mitchell fairburne,HR,2016-07-19 00:00:00,3.1,105362.0,4.39,mid level,18.7
697,doralin matterson,HR,2022-05-22 00:00:00,4.2,85147.0,36.65,mid level,4.7
698,roanne threadkell,HR,2007-08-07 00:00:00,1.1,82011.0,52.94,entry level,5.9
699,north whittingham,HR,2019-06-29 00:00:00,4.2,64862.0,7.77,executive level,11.1
700,monroe behrens,Sales,2004-12-23 00:00:00,3.2,74236.0,9.36,management level,13.8
701,rheba ridger,Sales,2012-05-20 00:00:00,2.5,68939.0,7.7,mid level,21.3
702,jarrad pantecost,HR,2017-02-12 00:00:00,2.4,82303.0,85.05,management level,20.7
703,brnaby grigoletti,Finance,2008-06-12 00:00:00,2.8,85147.0,61.48,mid level,4.9
704,charlot falconer,Sales,2009-11-16 00:00:00,3.6,31661.0,42.55,entry level,5.3
705,rolfe devita,Finance,2008-12-04 00:00:00,2.6,85147.0,80.09,management level,15.8
706,sorcha shevlin,Sales,2014-11-15 00:00:00,2.0,85147.0,64.48,entry level,30.0
707,elvyn jaye,IT,2001-12-17 00:00:00,2.9,39744.0,37.59,entry level,1.4
708,sholom assaf,HR,2001-08-20 00:00:00,2.7,78144.0,76.27,executive level,28.6
709,kevan rustan,Sales,2006-11-11 00:00:00,2.6,135256.0,33.38,entry level,17.5
710,oliver coughlan,IT,2000-09-18 00:00:00,2.7,120464.0,40.36,entry level,9.6
711,fania gomery,Marketing,2016-03-27 00:00:00,2.2,85147.0,69.98,entry level,5.5
712,christie langlois,Sales,2017-08-27 00:00:00,3.4,85147.0,82.39,management level,8.1
713,adaline delves,HR,2021-05-13 00:00:00,1.7,88661.0,98.59,entry level,14.4
714,oneida mcdyer,Sales,2011-01-11 00:00:00,4.9,27343.0,94.23,executive level,23.5
715,mahala standring,Marketing,2002-09-26 00:00:00,1.8,55307.0,15.23,intern,14.4
716,abdel pomfrey,HR,2003-04-17 00:00:00,1.5,26876.0,96.73,intern,11.7
717,sydney anwell,Finance,2009-12-19 00:00:00,1.2,85147.0,44.96,intern,27.6
718,nate doret,Marketing,2011-11-12 00:00:00,2.4,96501.0,42.67,intern,21.4
719,jackson maffione,Finance,2012-06-27 00:00:00,3.7,122947.0,87.29,executive level,17.9
720,melesa bowdon,IT,2005-03-03 00:00:00,4.1,74222.0,56.74,management level,26.2
721,wylie o'sesnane,Finance,2021-12-14 00:00:00,2.4,60977.0,81.43,mid level,1.0
722,karlie mercer,Sales,2021-04-04 00:00:00,3.1,49072.0,72.74,mid level,8.2
723,layney eronie,Marketing,2009-05-10 00:00:00,2.8,89284.0,30.56,management level,11.2
724,jaime skeggs,HR,2019-10-17 00:00:00,4.5,125205.0,67.69,intern,15.9
725,hildagarde fiddian,Sales,2002-10-24 00:00:00,3.4,131407.0,19.55,entry level,2.3
726,berenice braidley,HR,2001-06-18 00:00:00,1.2,123706.0,30.1,mid level,27.3
727,beau habershaw,Marketing,2017-03-02 00:00:00,3.9,148404.0,99.03,mid level,14.1
728,berky scatchar,HR,2013-02-14 00:00:00,3.0,71183.0,85.44,entry level,14.4
729,kaiser bartell,Sales,2011-09-05 00:00:00,4.6,47704.0,85.74,intern,5.9
730,wrennie calrow,Marketing,2020-11-02 00:00:00,1.4,46236.0,83.14,management level,28.2
731,isabelle pidgeley,IT,2012-02-10 00:00:00,2.3,94710.0,10.61,intern,16.9
732,daloris eusden,Sales,2015-10-22 00:00:00,3.6,138472.0,0.47,management level,0.9
733,terri rodger,HR,2014-12-30 00:00:00,2.5,120694.0,79.26,mid level,17.3
734,kynthia coste,Finance,2006-11-02 00:00:00,3.8,85147.0,7.43,entry level,20.9
735,ciel dinan,Marketing,2013-02-19 00:00:00,3.4,136110.0,87.61,entry level,9.1
736,lionel hainge,Sales,2021-04-25 00:00:00,2.2,24258.0,47.53,entry level,17.5
737,hymie mckeady,Marketing,2012-08-13 00:00:00,3.1,126141.0,92.4,intern,9.0
738,marvin de malchar,Marketing,2000-11-21 00:00:00,3.5,136408.0,1.55,intern,2.4
739,allis kerwen,IT,2020-12-13 00:00:00,3.6,33267.0,95.85,executive level,9.1
740,galvan fransoni,Sales,2016-07-20 00:00:00,3.9,96520.0,92.32,executive level,21.9
741,bettina raecroft,HR,2016-08-02 00:00:00,3.7,85147.0,43.11,intern,29.2
742,del cocher,Finance,2016-06-02 00:00:00,4.7,127632.0,86.65,mid level,14.3
743,pavla hudel,IT,2020-03-14 00:00:00,1.4,115728.0,70.84,entry level,0.0
744,joete persey,IT,2015-11-18 00:00:00,1.8,127974.0,57.58,management level,29.9
745,suzy thirkettle,IT,2006-02-26 00:00:00,1.0,20475.0,63.91,entry level,4.9
746,keary sawdon,Finance,2002-08-02 00:00:00,2.5,85147.0,5.77,entry level,22.0
747,elita trewman,Marketing,2022-10-02 00:00:00,3.9,81683.0,14.99,management level,3.6
748,caro gajewski,Marketing,2014-07-17 00:00:00,4.3,122362.0,72.97,intern,8.7
749,lamar hixson,Finance,2007-04-01 00:00:00,3.8,139518.0,35.81,mid level,12.4
750,neile rowlstone,Finance,2016-02-18 00:00:00,4.3,78726.0,50.75,mid level,12.0
751,nancy bourdice,Finance,2009-05-31 00:00:00,1.6,85147.0,87.78,executive level,2.5
