Employee_Id,Employee_name,Department,Hire_date,Performance_rating,Salary,Attendance_percentage,Level,Tenure-years
752,ettore bonnesen,Sales,2000-04-25 00:00:00,2.1,99252.0,38.13,intern,27.6
753,sascha rubinshtein,Sales,2001-05-11 00:00:00,4.5,81641.0,88.16,intern,4.4
754,karylin pottes,IT,2016-02-01 00:00:00,2.1,100350.0,49.14,management level,21.9
755,martguerita hinrich,Sales,2012-05-21 00:00:00,1.4,68435.0,42.87,intern,0.6
756,tally punt,Sales,2021-01-28 00:00:00,4.4,41787.0,60.04,entry level,27.6
757,jessee o'sheerin,Sales,2018-11-02 00:00:00,3.2,55291.0,65.41,intern,14.8
758,jewell di biagio,Finance,2010-01-25 00:00:00,2.3,85147.0,19.7,entry level,16.4
759,sayre trattles,Marketing,2002-06-12 00:00:00,4.6,144058.0,3.9,intern,9.6
760,eben warlton,IT,2006-08-18 00:00:00,3.3,74532.0,24.77,intern,3.7
761,davie janaszkiewicz,IT,2000-04-06 00:00:00,4.7,30571.0,43.82,executive level,0.5
762,freddi inger,Sales,2020-05-28 00:00:00,3.5,51337.0,49.75,management level,10.3
763,northrop gabits,Marketing,2005-11-20 00:00:00,1.8,39059.0,45.67,management level,13.4
764,hubert mcgillecole,IT,2001-01-13 00:00:00,4.1,121603.0,30.64,management level,6.1
765,ryon o'doran,HR,2003-04-01 00:00:00,4.4,125882.0,86.35,intern,9.7
766,burnaby jouhan,Sales,2000-11-10 00:00:00,5.0,66250.0,25.67,management level,20.8
767,terza abbis,Finance,2009-12-14 00:00:00,4.8,52787.0,69.11,management level,7.0
768,claire lanfare,Sales,2020-07-24 00:00:00,1.1,33360.0,10.3,executive level,3.3
769,avrom petracchi,Marketing,2020-09-02 00:00:00,3.9,87706.0,0.1,management level,2.4
770,halli acres,Sales,2004-07-08 00:00:00,2.7,57624.0,94.57,mid level,21.3
771,tobit doerrling,HR,2005-09-25 00:00:00,2.8,118296.0,84.02,mid level,18.8
772,hunt armit,IT,2014-03-06 00:00:00,2.0,107243.0,71.12,entry level,19.0
773,gamaliel dee,Marketing,2017-08-01 00:00:00,3.1,85147.0,92.59,intern,9.3
774,georg luchelli,HR,2001-05-27 00:00:00,2.5,97956.0,7.68,intern,27.0
775,jose bembridge,HR,2004-04-12 00:00:00,4.2,20581.0,98.32,management level,20.4
776,lenore chong,Finance,2008-03-04 00:00:00,4.5,99800.0,95.84,mid level,1.0
777,jobye aldrin,IT,2018-08-28 00:00:00,1.7,57080.0,13.53,management level,8.7
778,maure matyasik,HR,2010-05-08 00:00:00,4.1,121947.0,68.58,executive level,22.3
779,wiatt anstie,Marketing,2010-01-27 00:00:00,3.8,78662.0,85.53,mid level,6.0
780,frederic zemler,IT,2011-12-22 00:00:00,2.8,67183.0,39.07,intern,19.0
781,candace wylie,Marketing,2005-01-09 00:00:00,1.2,32680.0,52.41,entry level,10.5
782,sherwynd muspratt,Sales,2010-05-07 00:00:00,2.9,122715.0,72.56,entry level,10.0
783,sully sargant,Finance,2018-09-12 00:00:00,3.6,75542.0,11.67,management level,2.6
784,kristos chesnay,HR,2012-04-15 00:00:00,2.4,38155.0,61.43,mid level,29.5
785,stanfield melbourne,IT,2011-04-26 00:00:00,4.3,135677.0,52.75,management level,21.0
786,slade kemmis,Finance,2000-01-07 00:00:00,2.6,40171.0,36.49,management level,22.8
787,lyssa piotr,Finance,2015-11-14 00:00:00,1.8,68396.0,69.55,management level,16.6
788,gwendolyn gopsill,Finance,2001-09-26 00:00:00,4.7,58738.0,52.14,executive level,5.4
789,vaclav kitching,HR,2007-12-20 00:00:00,2.8,139318.0,68.36,intern,29.7
790,lucita brister,Marketing,2007-08-24 00:00:00,2.7,85147.0,8.91,management level,17.1
791,ameline haccleton,Marketing,2014-05-24 00:00:00,1.1,20132.0,79.78,entry level,28.1
792,granthem walkey,Marketing,2018-06-28 00:00:00,2.9,77307.0,33.16,mid level,6.0
793,nealy dalliwater,HR,2007-06-14 00:00:00,3.0,54473.0,5.17,entry level,14.4
794,flore olorenshaw,Sales,2013-03-05 00:00:00,1.6,85147.0,51.25,mid level,13.3
795,leodora livens,Marketing,2001-12-01 00:00:00,1.5,89031.0,23.77,entry level,16.3
796,druci mainwaring,Sales,2008-04-02 00:00:00,2.2,85147.0,62.12,management level,14.1
797,ailina drewery,HR,2019-05-10 00:00:00,3.9,116306.0,19.08,entry level,24.8
798,currie schieferstein,Finance,2005-03-07 00:00:00,3.0,123744.0,69.58,mid level,8.4
799,enos conan,HR,2002-12-25 00:00:00,3.1,134499.0,6.32,executive level,17.3
800,jaquelin eliez,Marketing,2019-07-12 00:00:00,2.0,74261.0,71.75,mid level,19.0
801,meir haugg,Finance,2007-06-23 00:00:00,1.6,44832.0,94.19,mid level,0.6
802,rickie o'grogane,IT,2000-12-07 00:00:00,1.4,102899.0,81.74,management level,16.8
803,mitchell thomas,Marketing,2021-10-06 00:00:00,2.6,21823.0,35.48,intern,16.6
804,francine l'archer,IT,2004-11-28 00:00:00,1.6,85147.0,14.8,executive level,16.0
805,adrian firk,Finance,2017-09-10 00:00:00,2.4,22252.0,60.52,executive level,1.7
806,jobie davydoch,Marketing,2008-09-14 00:00:00,4.4,119966.0,32.25,executive level,15.6
807,beauregard zamora,HR,2006-05-29 00:00:00,4.4,74193.0,26.98,entry level,8.2
808,kat copeland,Marketing,2007-01-16 00:00:00,4.3,84881.0,59.25,intern,16.2
809,dulsea buckell,IT,2008-09-26 00:00:00,1.6,109257.0,91.69,mid level,3.4
810,adelice rothon,Sales,2014-11-12 00:00:00,3.6,122441.0,55.96,entry level,12.3
811,lila wey,IT,2021-03-04 00:00:00,1.7,111733.0,48.29,entry level,11.2
812,sofie trivett,Sales,2004-04-08 00:00:00,1.9,85147.0,30.68,executive level,11.2
813,isak busfield,Marketing,2022-03-20 00:00:00,1.2,117548.0,0.09,mid level,6.6
814,pieter hindes,Marketing,2017-08-22 00:00:00,1.3,110225.0,8.38,entry level,12.5
815,cammy stuckey,IT,2003-05-09 00:00:00,4.7,127709.0,39.67,mid level,1.1
816,arlene hardy-piggin,Finance,2006-08-11 00:00:00,3.4,70009.0,78.07,intern,12.7
817,jedidiah kilbee,HR,2004-10-02 00:00:00,2.4,85147.0,37.37,entry level,12.5
818,muriel tinn,Finance,2009-04-08 00:00:00,3.2,44438.0,65.15,mid level,9.3
819,swen nerney,Marketing,2011-06-29 00:00:00,3.5,126961.0,84.98,mid level,8.8
820,heidie christaeas,Finance,2017-02-06 00:00:00,4.2,96270.0,8.54,mid level,11.4
821,cherrita johnstone,Sales,2017-03-24 00:00:00,1.1,85147.0,54.15,intern,7.2
822,georg dallywater,Marketing,2007-09-19 00:00:00,2.5,76163.0,50.24,entry level,12.0
823,horacio drinkale,Sales,2013-01-26 00:00:00,1.7,112505.0,48.82,executive level,8.8
824,alyda koppens,Finance,2007-12-02 00:00:00,3.3,103016.0,16.99,executive level,8.7
825,arnuad gavrielli,Finance,2000-10-14 00:00:00,4.2,25865.0,19.96,management level,16.4
826,rosalind hollow,IT,2001-01-13 00:00:00,3.3,72549.0,55.98,management level,29.7
827,goldia palphreyman,Sales,2006-04-07 00:00:00,1.4,50130.0,36.42,entry level,3.2
828,kenna trevaskis,Marketing,2013-08-10 00:00:00,4.3,85147.0,48.9,entry level,10.5
829,amie stobo,Finance,2000-03-08 00:00:00,3.1,50323.0,24.05,mid level,19.8
830,carlita yoxen,Sales,2012-06-10 00:00:00,2.9,55097.0,92.62,mid level,2.1
831,cinderella vest,Sales,2007-08-12 00:00:00,4.3,101918.0,80.86,intern,2.5
832,phillis bladesmith,IT,2008-07-01 00:00:00,2.5,92690.0,49.28,mid level,12.1
833,shae willisch,HR,2016-10-04 00:00:00,1.5,81795.0,55.63,entry level,19.3
834,doro wyborn,Sales,2004-07-20 00:00:00,2.3,120255.0,16.16,executive level,16.0
835,merle simmill,Marketing,2018-03-17 00:00:00,4.8,146792.0,73.23,mid level,18.2
836,erin mcavaddy,IT,2016-12-25 00:00:00,3.7,133221.0,90.6,mid level,27.6
837,sophronia gohn,IT,2007-11-22 00:00:00,4.6,141308.0,0.63,management level,21.2
838,leland conerding,Marketing,2015-04-08 00:00:00,4.1,142585.0,55.56,management level,19.0
839,alvina nise,IT,2006-09-30 00:00:00,4.7,134912.0,69.93,intern,14.9
840,monroe bebbell,Marketing,2022-12-02 00:00:00,3.5,20966.0,1.98,entry level,9.4
841,kalli vickerman,HR,2021-11-09 00:00:00,4.5,98829.0,7.36,executive level,15.9
842,benedetta stansfield,IT,2012-06-16 00:00:00,3.4,134531.0,79.47,mid level,10.9
843,katerine thornber,Marketing,2003-07-23 00:00:00,1.5,124120.0,57.91,entry level,19.4
844,brigitta gealle,Marketing,2005-07-25 00:00:00,1.5,70734.0,82.26,executive level,15.1
845,caesar josh,Marketing,2016-06-04 00:00:00,2.0,110755.0,73.73,management level,16.1
846,andee moreing,HR,2014-02-14 00:00:00,4.1,74126.0,91.13,entry level,21.0
847,benita brushfield,IT,2006-08-28 00:00:00,1.4,83966.0,67.11,mid level,11.3
848,tanney ghiroldi,IT,2020-11-14 00:00:00,2.8,46803.0,2.19,intern,24.8
849,hershel normanville,IT,2008-10-09 00:00:00,4.1,49818.0,30.35,executive level,20.4
850,baudoin vernazza,Finance,2021-02-09 00:00:00,3.9,105056.0,12.65,entry level,11.1
851,shandeigh trusty,Marketing,2020-09-03 00:00:00,4.2,48801.0,85.55,intern,16.0
852,allianora hughland,Sales,2010-05-26 00:00:00,3.5,80060.0,63.7,mid level,27.4
853,sherill vero,Sales,2012-06-13 00:00:00,2.0,85147.0,63.68,entry level,1.0
854,ardys ingerith,Marketing,2020-10-28 00:00:00,3.9,23805.0,50.39,entry level,11.0
855,dosi carah,HR,2006-04-10 00:00:00,3.4,74998.0,38.33,intern,7.2
856,sena locker,IT,2015-09-02 00:00:00,4.8,60549.0,61.46,management level,1.6
857,sibella dewett,IT,2007-11-22 00:00:00,2.6,127870.0,18.43,mid level,29.9
858,denys connachan,Sales,2005-05-28 00:00:00,4.4,29248.0,84.08,executive level,26.5
859,bab lenard,Marketing,2009-04-05 00:00:00,4.7,80147.0,60.14,intern,10.9
860,linzy pie,IT,2001-05-22 00:00:00,4.4,94271.0,74.74,management level,6.9
861,berty o'duilleain,Finance,2014-12-14 00:00:00,3.9,24257.0,54.76,intern,8.4
862,bibbie zottoli,Sales,2022-05-25 00:00:00,3.2,123634.0,12.39,executive level,26.9
863,hardy ginie,Finance,2010-07-24 00:00:00,5.0,123902.0,1.22,management level,5.0
864,lynnet lavallin,Sales,2014-08-21 00:00:00,1.2,21921.0,57.09,mid level,29.7
865,graehme swindle,Finance,2002-04-29 00:00:00,2.9,51176.0,39.97,mid level,11.2
866,rivi beyer,Sales,2016-10-03 00:00:00,1.3,116954.0,73.03,entry level,5.3
867,bambie southern,Finance,2009-05-21 00:00:00,1.7,47569.0,64.03,mid level,3.6
868,violetta christophle,Marketing,2012-04-12 00:00:00,2.3,100506.0,58.67,mid level,11.8
869,rachel haddrill,Finance,2010-06-17 00:00:00,3.7,85537.0,78.94,management level,23.0
870,stephana o'tierney,Sales,2022-04-06 00:00:00,1.3,85147.0,41.43,intern,17.0
871,dyan mynett,HR,2007-07-26 00:00:00,1.5,61593.0,51.66,entry level,11.3
872,lizzie gladwell,Finance,2007-03-04 00:00:00,2.3,52214.0,35.11,executive level,13.4
873,correna auty,Marketing,2003-03-12 00:00:00,2.7,68084.0,10.01,intern,15.9
874,elsie vashchenko,Marketing,2015-06-16 00:00:00,2.2,93650.0,42.02,intern,3.4
875,lee kilgallon,HR,2014-01-29 00:00:00,4.0,52864.0,31.14,executive level,16.8
876,gayle neilson,Marketing,2009-07-25 00:00:00,1.2,39230.0,12.57,intern,15.0
877,berny mayler,HR,2011-11-29 00:00:00,4.3,101447.0,24.43,management level,26.5
878,asia gumey,Marketing,2008-07-13 00:00:00,4.8,125021.0,98.72,executive level,27.9
879,anatola sich,HR,2008-03-06 00:00:00,4.9,147842.0,29.11,executive level,6.8
880,christye mccorkell,Marketing,2009-12-07 00:00:00,2.5,29275.0,46.39,management level,8.4
881,rycca california,Finance,2007-05-02 00:00:00,1.2,111455.0,27.29,entry level,9.3
882,pearline berryann,HR,2019-08-05 00:00:00,4.7,106238.0,71.99,intern,16.5
883,mickie thrower,Finance,2012-02-22 00:00:00,2.1,25624.0,29.04,intern,24.9
884,cherye spridgen,HR,2019-09-18 00:00:00,2.8,148045.0,99.07,mid level,25.7
885,jessamine madgwich,Marketing,2007-01-14 00:00:00,4.3,89480.0,11.75,management level,15.7
886,gizela cottis,HR,2008-09-18 00:00:00,2.6,91114.0,6.48,executive level,8.5
887,price sworder,Marketing,2017-08-19 00:00:00,2.6,85147.0,7.0,entry level,1.7
888,sheba grzelewski,Finance,2000-05-26 00:00:00,2.8,85147.0,21.58,executive level,23.0
889,claudette leere,Finance,2021-07-14 00:00:00,4.2,85147.0,49.18,executive level,7.9
890,guthrey villaron,IT,2018-03-05 00:00:00,2.3,96631.0,67.62,executive level,24.4
891,tremayne lawther,HR,2003-09-27 00:00:00,4.4,29909.0,35.93,intern,16.7
892,bartholomeus mcentegart,Sales,2013-03-23 00:00:00,3.1,103614.0,88.99,executive level,7.8
893,malinde bellingham,HR,2008-10-13 00:00:00,1.5,85147.0,37.42,executive level,8.4
894,heda meale,Sales,2004-07-02 00:00:00,4.2,98832.0,96.83,management level,20.4
895,anselma strongman,Finance,2014-12-04 00:00:00,2.3,85147.0,42.22,executive level,24.2
896,sonni bummfrey,HR,2008-10-06 00:00:00,3.4,128625.0,11.48,entry level,0.9
897,niels lavery,HR,2021-10-25 00:00:00,3.1,107004.0,80.73,management level,22.4
898,dorri matchett,Sales,2018-07-25 00:00:00,2.2,85147.0,26.72,executive level,1.9
899,roman cliss,Finance,2020-06-27 00:00:00,1.8,36283.0,29.9,mid level,15.4
900,kimberly oglethorpe,Sales,2012-02-21 00:00:00,4.4,70102.0,32.19,intern,0.5
901,rosella stennine,IT,2014-07-21 00:00:00,1.3,65266.0,57.85,executive level,9.8
902,maisie prettejohns,IT,2003-06-01 00:00:00,3.6,52912.0,48.91,executive level,24.4
903,sindee haeslier,IT,2018-02-17 00:00:00,4.1,147235.0,19.98,entry level,16.8
904,zara bowich,Marketing,2005-12-17 00:00:00,1.7,44534.0,21.51,executive level,9.7
905,marcelline crichley,Finance,2013-02-27 00:00:00,4.0,85147.0,63.06,mid level,6.3
906,glennie mcnickle,HR,2008-01-07 00:00:00,1.5,22485.0,38.44,executive level,14.6
907,eveline tumulty,Marketing,2014-09-08 00:00:00,1.1,131008.0,88.29,executive level,9.8
908,sallee loan,Finance,2003-11-09 00:00:00,3.2,92461.0,72.49,management level,7.1
909,dugald laneham,HR,2012-05-03 00:00:00,3.6,136104.0,84.91,entry level,28.0
910,spenser rachuig,Sales,2022-11-01 00:00:00,1.2,88140.0,60.78,mid level,6.0
911,ailey joannet,IT,2022-07-17 00:00:00,1.8,51204.0,54.79,intern,19.3
912,arden curedale,Finance,2000-01-22 00:00:00,3.2,45641.0,49.18,intern,18.3
913,lucie rosenwald,Sales,2004-03-15 00:00:00,4.3,26914.0,31.08,intern,28.4
914,bradan dowears,IT,2004-01-30 00:00:00,2.8,62530.0,60.69,intern,0.8
915,ashton ingolotti,Sales,2014-12-22 00:00:00,4.9,62829.0,76.09,management level,28.6
916,huey petyt,HR,2012-09-22 00:00:00,4.1,124777.0,95.51,mid level,1.5
917,javier hansbury,Finance,2020-10-06 00:00:00,4.0,50596.0,44.64,entry level,19.9
918,elka o'siaghail,Finance,2021-11-23 00:00:00,1.5,102642.0,3.67,executive level,15.5
919,davidde cotilard,Finance,2001-09-15 00:00:00,2.7,85147.0,76.39,mid level,16.3
920,gretta grouse,Marketing,2000-02-27 00:00:00,4.5,85147.0,88.1,mid level,1.4
921,noak di meo,Marketing,2003-06-24 00:00:00,3.4,23044.0,65.83,mid level,23.7
922,annelise mcrorie,Finance,2003-05-29 00:00:00,3.9,61067.0,18.35,executive level,12.6
923,kira casson,IT,2006-09-14 00:00:00,3.5,79402.0,66.03,entry level,24.8
924,niki mcniff,Marketing,2001-05-15 00:00:00,3.6,85147.0,19.9,mid level,17.7
925,ingelbert housby,HR,2010-11-08 00:00:00,2.3,68643.0,46.05,mid level,6.2
926,bobbye baldry,Finance,2008-09-10 00:00:00,3.9,26183.0,56.07,mid level,17.4
927,lizabeth haydock,IT,2000-03-03 00:00:00,1.4,20747.0,37.1,mid level,10.4
928,vin pexton,HR,2019-04-23 00:00:00,1.8,37400.0,5.19,executive level,11.2
929,dario faragher,Marketing,2022-06-26 00:00:00,2.2,38720.0,49.77,mid level,12.1
930,vidovic rowcastle,Marketing,2019-02-14 00:00:00,1.3,62246.0,99.46,entry level,17.4
931,brinn simonian,HR,2015-04-14 00:00:00,2.2,85147.0,48.71,executive level,29.1
932,allayne itzakovitz,IT,2011-09-04 00:00:00,3.4,85147.0,58.92,management level,23.9
933,cass sikorski,Sales,2004-02-08 00:00:00,2.7,123024.0,18.48,mid level,8.0
934,michell audley,Marketing,2007-09-26 00:00:00,2.5,31545.0,43.25,entry level,6.7
935,tomlin schlagtmans,Finance,2002-10-21 00:00:00,4.4,138575.0,64.78,intern,22.7
936,ted tourne,IT,2012-05-02 00:00:00,4.9,118747.0,62.38,intern,8.4
937,doralia cambell,IT,2015-11-02 00:00:00,3.4,84611.0,76.73,intern,3.1
938,hobart boulger,Marketing,2021-04-23 00:00:00,4.7,85147.0,36.43,mid level,7.0
939,zulema duchart,IT,2018-11-20 00:00:00,2.1,73747.0,75.75,management level,21.7
940,carol petrolli,Finance,2019-08-22 00:00:00,4.9,106213.0,43.05,intern,10.3
941,mariya muckley,Finance,2011-10-19 00:00:00,1.3,127462.0,59.11,executive level,24.5
942,nan thew,Marketing,2006-04-07 00:00:00,1.7,149146.0,21.35,executive level,24.4
943,christoforo barehead,IT,2011-04-23 00:00:00,3.2,133638.0,16.03,management level,9.4
944,ahmad tompkinson,HR,2014-03-08 00:00:00,3.7,53599.0,5.51,intern,5.3
945,teresita piesing,HR,2017-04-18 00:00:00,1.0,22100.0,42.72,executive level,22.5
946,carine aldersea,Marketing,2022-06-06 00:00:00,3.7,129609.0,89.37,intern,21.4
947,charlotte jaumet,HR,2022-03-06 00:00:00,4.3,85147.0,30.26,management level,8.0
948,karalee claessens,IT,2009-04-10 00:00:00,3.1,72286.0,44.88,intern,10.5
949,edan van bruggen,Marketing,2014-10-03 00:00:00,2.4,123139.0,1.83,entry level,29.6
950,brewer o'dunneen,Finance,2010-11-03 00:00:00,4.2,85655.0,64.56,intern,3.1
951,wyatt goodreid,IT,2010-07-14 00:00:00,4.8,93940.0,96.26,executive level,19.0
952,rafael hasnney,Sales,2002-10-31 00:00:00,2.1,106777.0,20.81,entry level,25.4
953,carolus shemwell,Sales,2011-01-31 00:00:00,1.7,85147.0,49.72,entry level,17.2
954,jedediah sandy,Marketing,2012-12-10 00:00:00,1.2,52236.0,32.82,intern,18.8
955,connie andreia,Sales,2014-04-09 00:00:00,4.2,127870.0,69.39,mid level,1.7
956,marris loveitt,HR,2008-04-26 00:00:00,1.5,125432.0,14.47,executive level,23.8
957,brendin poulney,Sales,2004-01-07 00:00:00,2.2,40746.0,60.57,entry level,0.3
958,nevins blindermann,Finance,2005-07-13 00:00:00,3.5,140177.0,72.43,mid level,11.9
959,cindelyn ladson,Marketing,2004-04-21 00:00:00,3.1,110366.0,92.72,executive level,22.4
960,constantino martelet,Finance,2020-08-19 00:00:00,4.4,21154.0,31.21,management level,5.0
961,sile eastabrook,Marketing,2020-11-09 00:00:00,2.5,98495.0,81.25,management level,3.0
962,calhoun martinolli,IT,2007-07-04 00:00:00,3.3,82249.0,50.25,entry level,4.3
963,irwin aphale,Marketing,2019-06-27 00:00:00,2.0,141072.0,65.74,entry level,25.8
964,tomas tender,Finance,2009-06-11 00:00:00,4.8,80229.0,61.03,intern,21.6
965,margalit kryzhov,Sales,2016-07-05 00:00:00,1.3,28488.0,71.03,executive level,23.1
966,raina fewings,Finance,2016-10-05 00:00:00,2.9,85147.0,49.37,intern,3.3
967,finlay koba,Marketing,2000-04-22 00:00:00,3.8,117333.0,3.69,management level,10.8
968,brandy mattin,Finance,2001-05-08 00:00:00,2.8,52966.0,97.15,management level,29.9
969,cherri dowty,Marketing,2018-03-29 00:00:00,3.3,130261.0,55.27,intern,11.3
970,angie silbert,IT,2005-09-05 00:00:00,1.8,144218.0,0.98,mid level,2.5
971,koo linner,Sales,2002-11-15 00:00:00,2.7,39584.0,31.38,entry level,0.3
972,trueman kyrkeman,HR,2016-09-08 00:00:00,3.4,85147.0,13.65,management level,16.4
973,cherrita cathrae,Finance,2009-05-29 00:00:00,4.6,71119.0,53.8,executive level,7.6
974,greggory pottery,Sales,2004-02-11 00:00:00,2.2,42535.0,46.22,executive level,28.3
975,penn brightie,Marketing,2018-04-16 00:00:00,4.4,81902.0,75.35,mid level,0.4
976,kristyn rosborough,Sales,2006-07-14 00:00:00,2.3,20985.0,93.88,intern,1.3
977,osborne paschek,Marketing,2005-04-18 00:00:00,1.2,130580.0,20.19,management level,29.5
978,horatia conklin,Finance,2005-03-15 00:00:00,2.5,121128.0,12.05,executive level,21.7
979,osbourne matteo,HR,2021-01-08 00:00:00,4.5,85147.0,10.62,mid level,25.3
980,nicky creese,Finance,2022-11-30 00:00:00,2.2,26078.0,21.86,mid level,16.1
981,pieter janse,Finance,2005-02-13 00:00:00,2.3,105424.0,88.31,mid level,2.5
982,brunhilde prujean,HR,2011-09-02 00:00:00,2.8,149453.0,95.89,executive level,14.1
983,nappy capin,Marketing,2002-06-13 00:00:00,4.0,85147.0,99.13,executive level,27.7
984,viki tripon,IT,2000-01-30 00:00:00,3.0,33339.0,30.37,mid level,29.2
985,willy fritz,Sales,2014-11-28 00:00:00,3.9,123636.0,26.69,executive level,28.2
986,wain hollingshead,Sales,2010-05-30 00:00:00,2.3,92597.0,58.31,entry level,17.6
987,brita tucsell,Finance,2022-11-22 00:00:00,1.5,24329.0,42.74,entry level,7.6
988,kienan penticoot,Sales,2012-12-24 00:00:00,4.9,60276.0,67.55,executive level,3.7
989,nessa rowlands,Marketing,2017-12-02 00:00:00,2.8,130519.0,36.41,mid level,23.0
990,harp wines,Finance,2019-05-29 00:00:00,3.4,32510.0,9.57,mid level,5.1
991,carling de laci,Finance,2000-03-26 00:00:00,3.1,21763.0,82.14,executive level,18.6
992,brant nitto,Finance,2002-07-23 00:00:00,1.7,122482.0,51.35,intern,24.8
993,christopher spatoni,Marketing,2015-07-22 00:00:00,1.8,107309.0,5.64,intern,10.7
994,libbi pahl,Marketing,2016-10-05 00:00:00,2.3,30848.0,35.53,entry level,28.4
995,hobart newvill,Finance,2006-09-05 00:00:00,4.4,71302.0,73.51,management level,10.2
996,zahara pinwell,Sales,2002-06-02 00:00:00,3.9,145651.0,50.18,mid level,25.2
997,ruthann vahl,Sales,2020-04-12 00:00:00,4.2,75384.0,22.24,intern,22.3
998,grannie launder,Marketing,2001-10-11 00:00:00,3.9,85147.0,36.48,entry level,25.1
999,kale ainge,IT,2009-11-17 00:00:00,1.8,97668.0,29.13,mid level,16.8
1000,alana bosche,Marketing,2015-05-24 00:00:00,4.4,32626.0,36.64,mid level,0.1
